"{'notebook': '/xp_intro_q2_datagen', 'timeout': 600, 'params.TPS': 100000000, 'params.EVENTS_NUM': '0', 'params.PERSON_PROPORTION': '1', 'params.AUCTION_PROPORTION': '3', 'params.BID_PROPORTION': '46', 'params.NEXMARK_TABLE': 'kafka', 'params.TOPIC': 'nexmark;nexmark-control', 'params.BOOTSTRAP_SERVERS': 'my-cluster-kafka-bootstrap.kafka:9092', 'params_datagen_run': ""{'params': {'TPS': '100000000', 'EVENTS_NUM': '0', 'PERSON_PROPORTION': '1', 'AUCTION_PROPORTION': '3', 'BID_PROPORTION': '46', 'NEXMARK_TABLE': 'kafka', 'TOPIC': 'nexmark;nexmark-control', 'BOOTSTRAP_SERVERS': 'my-cluster-kafka-bootstrap.kafka:9092'}, 'notebook': '/xp_intro_q2_kafka_custom_ratelimit', 'timeout': 120}"", 'task_parallelism': 'Calc(select=[bid.auction AS auction, bid.price AS price], where=[((event_type = 2) AND (MOD(bid.auction, 123) = 0))]);4|Sink: Sink(table=[default_catalog.default_database.discard_sink], fields=[auction, price]);1', 'job_id': 'a264b9629d01ff6893dc487e341be340', 'cpu': 16, 'memory': 65536, 'task_managers_qty': 8, 'run': 0, 'start_time': 1682174326000, 'duration': 30000, 'task_slots_per_task_manager': 16, 'source_parallelism': 64, 'parallelism': 1, 'evenly_spread': True, 'task_slots_limit': 69, 'observed_source_rate': 14098510.342857145, 'objective': 14983647.0, 'query.Calc(select=[bid.auction AS auction, bid.price AS price], where=[((event_type = 2) AND (MOD(bid.auction, 123) = 0))])': 4, 'query.Sink: Sink(table=[default_catalog.default_database.discard_sink], fields=[auction, price])': 1, 'used_task_slots': 5, 'throughputs': [14098510, 21147765], 'warmup': 120, 'sensitivity': 0.01, 'file': 'variable-results/q2-final-20230422074701'}";"Calc(select=[bid.auction AS auction, bid.price AS price], where=[((event_type = 2) AND (MOD(bid.auction, 123) = 0))]);4|Sink: Sink(table=[default_catalog.default_database.discard_sink], fields=[auction, price]);1";eb646ce2a7304a45bca57d78b5c6cf8e;16;65536;8;14098510;14098510;1689536929014;623280;16;64;1;True;69;13667068.119148934;53067.74727118306;0
"{'notebook': '/xp_intro_q2_datagen', 'timeout': 600, 'params.TPS': 100000000, 'params.EVENTS_NUM': '0', 'params.PERSON_PROPORTION': '1', 'params.AUCTION_PROPORTION': '3', 'params.BID_PROPORTION': '46', 'params.NEXMARK_TABLE': 'kafka', 'params.TOPIC': 'nexmark;nexmark-control', 'params.BOOTSTRAP_SERVERS': 'my-cluster-kafka-bootstrap.kafka:9092', 'params_datagen_run': ""{'params': {'TPS': '100000000', 'EVENTS_NUM': '0', 'PERSON_PROPORTION': '1', 'AUCTION_PROPORTION': '3', 'BID_PROPORTION': '46', 'NEXMARK_TABLE': 'kafka', 'TOPIC': 'nexmark;nexmark-control', 'BOOTSTRAP_SERVERS': 'my-cluster-kafka-bootstrap.kafka:9092'}, 'notebook': '/xp_intro_q2_kafka_custom_ratelimit', 'timeout': 120}"", 'task_parallelism': 'Calc(select=[bid.auction AS auction, bid.price AS price], where=[((event_type = 2) AND (MOD(bid.auction, 123) = 0))]);4|Sink: Sink(table=[default_catalog.default_database.discard_sink], fields=[auction, price]);1', 'job_id': 'a264b9629d01ff6893dc487e341be340', 'cpu': 16, 'memory': 65536, 'task_managers_qty': 8, 'run': 0, 'start_time': 1682174326000, 'duration': 30000, 'task_slots_per_task_manager': 16, 'source_parallelism': 64, 'parallelism': 1, 'evenly_spread': True, 'task_slots_limit': 69, 'observed_source_rate': 14098510.342857145, 'objective': 14983647.0, 'query.Calc(select=[bid.auction AS auction, bid.price AS price], where=[((event_type = 2) AND (MOD(bid.auction, 123) = 0))])': 4, 'query.Sink: Sink(table=[default_catalog.default_database.discard_sink], fields=[auction, price])': 1, 'used_task_slots': 5, 'throughputs': [14098510, 21147765], 'warmup': 120, 'sensitivity': 0.01, 'file': 'variable-results/q2-final-20230422074701'}";"Calc(select=[bid.auction AS auction, bid.price AS price], where=[((event_type = 2) AND (MOD(bid.auction, 123) = 0))]);4|Sink: Sink(table=[default_catalog.default_database.discard_sink], fields=[auction, price]);1";9ae0a1f8d54e05066356564a2357e730;16;65536;8;14098510;21147765;1689537603837;623356;16;64;1;True;69;16584592.474331956;205015.38274289505;0
"{'notebook': '/xp_intro_q2_datagen', 'timeout': 600, 'params.TPS': 100000000, 'params.EVENTS_NUM': '0', 'params.PERSON_PROPORTION': '1', 'params.AUCTION_PROPORTION': '3', 'params.BID_PROPORTION': '46', 'params.NEXMARK_TABLE': 'kafka', 'params.TOPIC': 'nexmark;nexmark-control', 'params.BOOTSTRAP_SERVERS': 'my-cluster-kafka-bootstrap.kafka:9092', 'params_datagen_run': ""{'params': {'TPS': '100000000', 'EVENTS_NUM': '0', 'PERSON_PROPORTION': '1', 'AUCTION_PROPORTION': '3', 'BID_PROPORTION': '46', 'NEXMARK_TABLE': 'kafka', 'TOPIC': 'nexmark;nexmark-control', 'BOOTSTRAP_SERVERS': 'my-cluster-kafka-bootstrap.kafka:9092'}, 'notebook': '/xp_intro_q2_kafka_custom_ratelimit', 'timeout': 120}"", 'task_parallelism': 'Calc(select=[bid.auction AS auction, bid.price AS price], where=[((event_type = 2) AND (MOD(bid.auction, 123) = 0))]);5|Sink: Sink(table=[default_catalog.default_database.discard_sink], fields=[auction, price]);1', 'job_id': '71b732b9b705172826ab30da2ea25139', 'cpu': 16, 'memory': 8192, 'task_managers_qty': 8, 'run': 0, 'start_time': 1682150255000, 'duration': 30000, 'task_slots_per_task_manager': 16, 'source_parallelism': 64, 'parallelism': 1, 'evenly_spread': True, 'task_slots_limit': 70, 'observed_source_rate': 15828724.000000002, 'objective': 20010537.0, 'query.Calc(select=[bid.auction AS auction, bid.price AS price], where=[((event_type = 2) AND (MOD(bid.auction, 123) = 0))])': 5, 'query.Sink: Sink(table=[default_catalog.default_database.discard_sink], fields=[auction, price])': 1, 'used_task_slots': 6, 'throughputs': [15828724, 23743086], 'warmup': 120, 'sensitivity': 0.01, 'file': 'variable-results/q2-final-20230422074701'}";"Calc(select=[bid.auction AS auction, bid.price AS price], where=[((event_type = 2) AND (MOD(bid.auction, 123) = 0))]);5|Sink: Sink(table=[default_catalog.default_database.discard_sink], fields=[auction, price]);1";eec60241b0a72c41c82ddb34c8f27115;16;8192;8;15828724;15828724;1689538434265;623272;16;64;1;True;70;15828658.459574468;1645.986475814087;0
"{'notebook': '/xp_intro_q2_datagen', 'timeout': 600, 'params.TPS': 100000000, 'params.EVENTS_NUM': '0', 'params.PERSON_PROPORTION': '1', 'params.AUCTION_PROPORTION': '3', 'params.BID_PROPORTION': '46', 'params.NEXMARK_TABLE': 'kafka', 'params.TOPIC': 'nexmark;nexmark-control', 'params.BOOTSTRAP_SERVERS': 'my-cluster-kafka-bootstrap.kafka:9092', 'params_datagen_run': ""{'params': {'TPS': '100000000', 'EVENTS_NUM': '0', 'PERSON_PROPORTION': '1', 'AUCTION_PROPORTION': '3', 'BID_PROPORTION': '46', 'NEXMARK_TABLE': 'kafka', 'TOPIC': 'nexmark;nexmark-control', 'BOOTSTRAP_SERVERS': 'my-cluster-kafka-bootstrap.kafka:9092'}, 'notebook': '/xp_intro_q2_kafka_custom_ratelimit', 'timeout': 120}"", 'task_parallelism': 'Calc(select=[bid.auction AS auction, bid.price AS price], where=[((event_type = 2) AND (MOD(bid.auction, 123) = 0))]);5|Sink: Sink(table=[default_catalog.default_database.discard_sink], fields=[auction, price]);1', 'job_id': '71b732b9b705172826ab30da2ea25139', 'cpu': 16, 'memory': 8192, 'task_managers_qty': 8, 'run': 0, 'start_time': 1682150255000, 'duration': 30000, 'task_slots_per_task_manager': 16, 'source_parallelism': 64, 'parallelism': 1, 'evenly_spread': True, 'task_slots_limit': 70, 'observed_source_rate': 15828724.000000002, 'objective': 20010537.0, 'query.Calc(select=[bid.auction AS auction, bid.price AS price], where=[((event_type = 2) AND (MOD(bid.auction, 123) = 0))])': 5, 'query.Sink: Sink(table=[default_catalog.default_database.discard_sink], fields=[auction, price])': 1, 'used_task_slots': 6, 'throughputs': [15828724, 23743086], 'warmup': 120, 'sensitivity': 0.01, 'file': 'variable-results/q2-final-20230422074701'}";"Calc(select=[bid.auction AS auction, bid.price AS price], where=[((event_type = 2) AND (MOD(bid.auction, 123) = 0))]);5|Sink: Sink(table=[default_catalog.default_database.discard_sink], fields=[auction, price]);1";408558c1fe07e769ce2d32a1f3a4f417;16;8192;8;15828724;23743086;1689539109161;623322;16;64;1;True;70;19104879.731914897;315052.68021539133;0
"{'notebook': '/xp_intro_q2_datagen', 'timeout': 600, 'params.TPS': 100000000, 'params.EVENTS_NUM': '0', 'params.PERSON_PROPORTION': '1', 'params.AUCTION_PROPORTION': '3', 'params.BID_PROPORTION': '46', 'params.NEXMARK_TABLE': 'kafka', 'params.TOPIC': 'nexmark;nexmark-control', 'params.BOOTSTRAP_SERVERS': 'my-cluster-kafka-bootstrap.kafka:9092', 'params_datagen_run': ""{'params': {'TPS': '100000000', 'EVENTS_NUM': '0', 'PERSON_PROPORTION': '1', 'AUCTION_PROPORTION': '3', 'BID_PROPORTION': '46', 'NEXMARK_TABLE': 'kafka', 'TOPIC': 'nexmark;nexmark-control', 'BOOTSTRAP_SERVERS': 'my-cluster-kafka-bootstrap.kafka:9092'}, 'notebook': '/xp_intro_q2_kafka_custom_ratelimit', 'timeout': 120}"", 'task_parallelism': 'Calc(select=[bid.auction AS auction, bid.price AS price], where=[((event_type = 2) AND (MOD(bid.auction, 123) = 0))]);5|Sink: Sink(table=[default_catalog.default_database.discard_sink], fields=[auction, price]);1', 'job_id': '862eca5ddecdb5d5eeb89475f4f724ce', 'cpu': 16, 'memory': 16384, 'task_managers_qty': 8, 'run': 1, 'start_time': 1682159670000, 'duration': 30000, 'task_slots_per_task_manager': 16, 'source_parallelism': 64, 'parallelism': 1, 'evenly_spread': True, 'task_slots_limit': 70, 'observed_source_rate': 17670479.942857143, 'objective': 19772758.0, 'query.Calc(select=[bid.auction AS auction, bid.price AS price], where=[((event_type = 2) AND (MOD(bid.auction, 123) = 0))])': 5, 'query.Sink: Sink(table=[default_catalog.default_database.discard_sink], fields=[auction, price])': 1, 'used_task_slots': 6, 'throughputs': [17670479, 26505719], 'warmup': 120, 'sensitivity': 0.01, 'file': 'variable-results/q2-final-20230422074701'}";"Calc(select=[bid.auction AS auction, bid.price AS price], where=[((event_type = 2) AND (MOD(bid.auction, 123) = 0))]);5|Sink: Sink(table=[default_catalog.default_database.discard_sink], fields=[auction, price]);1";f093f94cc647123b11cd60f2ebcea00e;16;16384;8;17670479;17670479;1689539940678;623432;16;64;1;True;70;17507820.980230775;147521.91702130443;0
"{'notebook': '/xp_intro_q2_datagen', 'timeout': 600, 'params.TPS': 100000000, 'params.EVENTS_NUM': '0', 'params.PERSON_PROPORTION': '1', 'params.AUCTION_PROPORTION': '3', 'params.BID_PROPORTION': '46', 'params.NEXMARK_TABLE': 'kafka', 'params.TOPIC': 'nexmark;nexmark-control', 'params.BOOTSTRAP_SERVERS': 'my-cluster-kafka-bootstrap.kafka:9092', 'params_datagen_run': ""{'params': {'TPS': '100000000', 'EVENTS_NUM': '0', 'PERSON_PROPORTION': '1', 'AUCTION_PROPORTION': '3', 'BID_PROPORTION': '46', 'NEXMARK_TABLE': 'kafka', 'TOPIC': 'nexmark;nexmark-control', 'BOOTSTRAP_SERVERS': 'my-cluster-kafka-bootstrap.kafka:9092'}, 'notebook': '/xp_intro_q2_kafka_custom_ratelimit', 'timeout': 120}"", 'task_parallelism': 'Calc(select=[bid.auction AS auction, bid.price AS price], where=[((event_type = 2) AND (MOD(bid.auction, 123) = 0))]);5|Sink: Sink(table=[default_catalog.default_database.discard_sink], fields=[auction, price]);1', 'job_id': '862eca5ddecdb5d5eeb89475f4f724ce', 'cpu': 16, 'memory': 16384, 'task_managers_qty': 8, 'run': 1, 'start_time': 1682159670000, 'duration': 30000, 'task_slots_per_task_manager': 16, 'source_parallelism': 64, 'parallelism': 1, 'evenly_spread': True, 'task_slots_limit': 70, 'observed_source_rate': 17670479.942857143, 'objective': 19772758.0, 'query.Calc(select=[bid.auction AS auction, bid.price AS price], where=[((event_type = 2) AND (MOD(bid.auction, 123) = 0))])': 5, 'query.Sink: Sink(table=[default_catalog.default_database.discard_sink], fields=[auction, price])': 1, 'used_task_slots': 6, 'throughputs': [17670479, 26505719], 'warmup': 120, 'sensitivity': 0.01, 'file': 'variable-results/q2-final-20230422074701'}";"Calc(select=[bid.auction AS auction, bid.price AS price], where=[((event_type = 2) AND (MOD(bid.auction, 123) = 0))]);5|Sink: Sink(table=[default_catalog.default_database.discard_sink], fields=[auction, price]);1";2f8be4909c571edef56ed69a1f4461b6;16;16384;8;17670479;26505719;1689540614926;623351;16;64;1;True;70;19954065.648936167;238216.96279535868;0
"{'notebook': '/xp_intro_q2_datagen', 'timeout': 600, 'params.TPS': 100000000, 'params.EVENTS_NUM': '0', 'params.PERSON_PROPORTION': '1', 'params.AUCTION_PROPORTION': '3', 'params.BID_PROPORTION': '46', 'params.NEXMARK_TABLE': 'kafka', 'params.TOPIC': 'nexmark;nexmark-control', 'params.BOOTSTRAP_SERVERS': 'my-cluster-kafka-bootstrap.kafka:9092', 'params_datagen_run': ""{'params': {'TPS': '100000000', 'EVENTS_NUM': '0', 'PERSON_PROPORTION': '1', 'AUCTION_PROPORTION': '3', 'BID_PROPORTION': '46', 'NEXMARK_TABLE': 'kafka', 'TOPIC': 'nexmark;nexmark-control', 'BOOTSTRAP_SERVERS': 'my-cluster-kafka-bootstrap.kafka:9092'}, 'notebook': '/xp_intro_q2_kafka_custom_ratelimit', 'timeout': 120}"", 'task_parallelism': 'Calc(select=[bid.auction AS auction, bid.price AS price], where=[((event_type = 2) AND (MOD(bid.auction, 123) = 0))]);5|Sink: Sink(table=[default_catalog.default_database.discard_sink], fields=[auction, price]);1', 'job_id': 'e8243f498cf2dcf6a064c5d60661b396', 'cpu': 16, 'memory': 32768, 'task_managers_qty': 8, 'run': -1, 'start_time': 1682167059000, 'duration': 30000, 'task_slots_per_task_manager': 16, 'source_parallelism': 64, 'parallelism': 1, 'evenly_spread': True, 'task_slots_limit': 70, 'observed_source_rate': 18398895.4, 'objective': 21118722.0, 'query.Calc(select=[bid.auction AS auction, bid.price AS price], where=[((event_type = 2) AND (MOD(bid.auction, 123) = 0))])': 5, 'query.Sink: Sink(table=[default_catalog.default_database.discard_sink], fields=[auction, price])': 1, 'used_task_slots': 6, 'throughputs': [18398895, 27598343], 'warmup': 120, 'sensitivity': 0.01, 'file': 'variable-results/q2-final-20230422074701'}";"Calc(select=[bid.auction AS auction, bid.price AS price], where=[((event_type = 2) AND (MOD(bid.auction, 123) = 0))]);5|Sink: Sink(table=[default_catalog.default_database.discard_sink], fields=[auction, price]);1";b0d7b36f2445082d6d35bfa63ae46111;16;32768;8;18398895;18398895;1689584255580;623053;16;64;1;True;70;18088404.136170216;144617.77072067762;0
"{'notebook': '/xp_intro_q2_datagen', 'timeout': 600, 'params.TPS': 100000000, 'params.EVENTS_NUM': '0', 'params.PERSON_PROPORTION': '1', 'params.AUCTION_PROPORTION': '3', 'params.BID_PROPORTION': '46', 'params.NEXMARK_TABLE': 'kafka', 'params.TOPIC': 'nexmark;nexmark-control', 'params.BOOTSTRAP_SERVERS': 'my-cluster-kafka-bootstrap.kafka:9092', 'params_datagen_run': ""{'params': {'TPS': '100000000', 'EVENTS_NUM': '0', 'PERSON_PROPORTION': '1', 'AUCTION_PROPORTION': '3', 'BID_PROPORTION': '46', 'NEXMARK_TABLE': 'kafka', 'TOPIC': 'nexmark;nexmark-control', 'BOOTSTRAP_SERVERS': 'my-cluster-kafka-bootstrap.kafka:9092'}, 'notebook': '/xp_intro_q2_kafka_custom_ratelimit', 'timeout': 120}"", 'task_parallelism': 'Calc(select=[bid.auction AS auction, bid.price AS price], where=[((event_type = 2) AND (MOD(bid.auction, 123) = 0))]);5|Sink: Sink(table=[default_catalog.default_database.discard_sink], fields=[auction, price]);1', 'job_id': 'e8243f498cf2dcf6a064c5d60661b396', 'cpu': 16, 'memory': 32768, 'task_managers_qty': 8, 'run': -1, 'start_time': 1682167059000, 'duration': 30000, 'task_slots_per_task_manager': 16, 'source_parallelism': 64, 'parallelism': 1, 'evenly_spread': True, 'task_slots_limit': 70, 'observed_source_rate': 18398895.4, 'objective': 21118722.0, 'query.Calc(select=[bid.auction AS auction, bid.price AS price], where=[((event_type = 2) AND (MOD(bid.auction, 123) = 0))])': 5, 'query.Sink: Sink(table=[default_catalog.default_database.discard_sink], fields=[auction, price])': 1, 'used_task_slots': 6, 'throughputs': [18398895, 27598343], 'warmup': 120, 'sensitivity': 0.01, 'file': 'variable-results/q2-final-20230422074701'}";"Calc(select=[bid.auction AS auction, bid.price AS price], where=[((event_type = 2) AND (MOD(bid.auction, 123) = 0))]);5|Sink: Sink(table=[default_catalog.default_database.discard_sink], fields=[auction, price]);1";72e201f0265bfbcd7798764fe516ef0f;16;32768;8;18398895;27598343;1689584930408;623151;16;64;1;True;70;21117198.008510634;299505.5841366408;0
"{'notebook': '/xp_intro_q2_datagen', 'timeout': 600, 'params.TPS': 100000000, 'params.EVENTS_NUM': '0', 'params.PERSON_PROPORTION': '1', 'params.AUCTION_PROPORTION': '3', 'params.BID_PROPORTION': '46', 'params.NEXMARK_TABLE': 'kafka', 'params.TOPIC': 'nexmark;nexmark-control', 'params.BOOTSTRAP_SERVERS': 'my-cluster-kafka-bootstrap.kafka:9092', 'params_datagen_run': ""{'params': {'TPS': '100000000', 'EVENTS_NUM': '0', 'PERSON_PROPORTION': '1', 'AUCTION_PROPORTION': '3', 'BID_PROPORTION': '46', 'NEXMARK_TABLE': 'kafka', 'TOPIC': 'nexmark;nexmark-control', 'BOOTSTRAP_SERVERS': 'my-cluster-kafka-bootstrap.kafka:9092'}, 'notebook': '/xp_intro_q2_kafka_custom_ratelimit', 'timeout': 120}"", 'task_parallelism': 'Calc(select=[bid.auction AS auction, bid.price AS price], where=[((event_type = 2) AND (MOD(bid.auction, 123) = 0))]);5|Sink: Sink(table=[default_catalog.default_database.discard_sink], fields=[auction, price]);1', 'job_id': 'a2e59a71b39024a2a8e13f6a661d8b90', 'cpu': 16, 'memory': 65536, 'task_managers_qty': 8, 'run': -1, 'start_time': 1682175805000, 'duration': 30000, 'task_slots_per_task_manager': 16, 'source_parallelism': 64, 'parallelism': 1, 'evenly_spread': True, 'task_slots_limit': 70, 'observed_source_rate': 17044708.0, 'objective': 18729559.0, 'query.Calc(select=[bid.auction AS auction, bid.price AS price], where=[((event_type = 2) AND (MOD(bid.auction, 123) = 0))])': 5, 'query.Sink: Sink(table=[default_catalog.default_database.discard_sink], fields=[auction, price])': 1, 'used_task_slots': 6, 'throughputs': [17044708, 25567062], 'warmup': 120, 'sensitivity': 0.01, 'file': 'variable-results/q2-final-20230422074701'}";"Calc(select=[bid.auction AS auction, bid.price AS price], where=[((event_type = 2) AND (MOD(bid.auction, 123) = 0))]);5|Sink: Sink(table=[default_catalog.default_database.discard_sink], fields=[auction, price]);1";634922e4f1642fc15e92cdb85f7b3b0c;16;65536;8;17044708;17044708;1689585759556;623173;16;64;1;True;70;17044666.193617024;8187.840889842843;0
"{'notebook': '/xp_intro_q2_datagen', 'timeout': 600, 'params.TPS': 100000000, 'params.EVENTS_NUM': '0', 'params.PERSON_PROPORTION': '1', 'params.AUCTION_PROPORTION': '3', 'params.BID_PROPORTION': '46', 'params.NEXMARK_TABLE': 'kafka', 'params.TOPIC': 'nexmark;nexmark-control', 'params.BOOTSTRAP_SERVERS': 'my-cluster-kafka-bootstrap.kafka:9092', 'params_datagen_run': ""{'params': {'TPS': '100000000', 'EVENTS_NUM': '0', 'PERSON_PROPORTION': '1', 'AUCTION_PROPORTION': '3', 'BID_PROPORTION': '46', 'NEXMARK_TABLE': 'kafka', 'TOPIC': 'nexmark;nexmark-control', 'BOOTSTRAP_SERVERS': 'my-cluster-kafka-bootstrap.kafka:9092'}, 'notebook': '/xp_intro_q2_kafka_custom_ratelimit', 'timeout': 120}"", 'task_parallelism': 'Calc(select=[bid.auction AS auction, bid.price AS price], where=[((event_type = 2) AND (MOD(bid.auction, 123) = 0))]);5|Sink: Sink(table=[default_catalog.default_database.discard_sink], fields=[auction, price]);1', 'job_id': 'a2e59a71b39024a2a8e13f6a661d8b90', 'cpu': 16, 'memory': 65536, 'task_managers_qty': 8, 'run': -1, 'start_time': 1682175805000, 'duration': 30000, 'task_slots_per_task_manager': 16, 'source_parallelism': 64, 'parallelism': 1, 'evenly_spread': True, 'task_slots_limit': 70, 'observed_source_rate': 17044708.0, 'objective': 18729559.0, 'query.Calc(select=[bid.auction AS auction, bid.price AS price], where=[((event_type = 2) AND (MOD(bid.auction, 123) = 0))])': 5, 'query.Sink: Sink(table=[default_catalog.default_database.discard_sink], fields=[auction, price])': 1, 'used_task_slots': 6, 'throughputs': [17044708, 25567062], 'warmup': 120, 'sensitivity': 0.01, 'file': 'variable-results/q2-final-20230422074701'}";"Calc(select=[bid.auction AS auction, bid.price AS price], where=[((event_type = 2) AND (MOD(bid.auction, 123) = 0))]);5|Sink: Sink(table=[default_catalog.default_database.discard_sink], fields=[auction, price]);1";8ba835fa0e0dea22b220eab393c38577;16;65536;8;17044708;25567062;1689586433448;623197;16;64;1;True;70;19212764.62127659;477240.8705077733;0
